{'', 'Alanine and aspartate metabolism', 'Transport, peroxisomal', 'Inositol phosphate metabolism', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
{'', 'Alanine and aspartate metabolism', 'Transport, peroxisomal', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Tyrosine metabolism', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
{'', 'Alanine and aspartate metabolism', 'Transport, peroxisomal', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Sphingolipid metabolism', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
{'', 'Alanine and aspartate metabolism', 'Transport, peroxisomal', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'D-alanine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
{'', 'Alanine and aspartate metabolism', 'Transport, peroxisomal', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Heme synthesis', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
{'', 'Alanine and aspartate metabolism', 'Transport, peroxisomal', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Stilbene, coumarine and lignin synthesis', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
{'', 'Alanine and aspartate metabolism', 'Transport, peroxisomal', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Starch and sucrose metabolism', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
{'', 'Alanine and aspartate metabolism', 'Transport, peroxisomal', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Vitamin A metabolism', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
{'', 'Alanine and aspartate metabolism', 'Transport, peroxisomal', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism', 'Squalene and cholesterol synthesis'}
{'', 'Alanine and aspartate metabolism', 'Transport, peroxisomal', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism', 'Oxidative phosphorylation'}
{'', 'Alanine and aspartate metabolism', 'Nucleotide salvage pathway', 'Transport, peroxisomal', 'Methionine and cysteine metabolism', 'Urea cycle', 'Nucleotide interconversion', 'Linoleate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Transport, mitochondrial', 'Transport, lysosomal', 'Pentose phosphate pathway', 'Valine, leucine, and isoleucine metabolism', 'Transport, extracellular', 'Miscellaneous', 'Glycine, serine, alanine and threonine metabolism', 'Exchange/demand reaction', 'Vitamin C metabolism', 'Lysine metabolism', 'Transport, endoplasmic reticular', 'Pyrimidine catabolism', 'Arginine and Proline Metabolism'}
